Code;Gencod;Long_Name;Short_Name;VAT_Code;Purchase_Price;Nomenclature;SousFamilleDistri_Code;FamilleDistri_Code;Categorie_Code
292738;3147690020400;75CL MUSCAT RIVESALTES DAURE  ;75CL MUSCAT RI;2 ;3.54;0110120525;50;360;3 
605800;8436049651842;100G SALAMI EXTRA TR 1.50E    ;100G SALAMI EX;1 ;1.04;0240380000;10;380;1 
454827;3256220275774;450G GRATIN D AUBERGINES U    ;450G GRATIN D ;1 ;1.55;0215244520;55;390;8 
447456;2295800000000;FRAIS EMB  GORGONZOLA AOP X 6 ;FRAIS EMB  GOR;1 ;8.52;0220272010;46;421;3 
623298;8713016013248;BOUILLOIRE 1.5L WK-1324       ;BOUILLOIRE 1.5;2 ;11.96;0305560505;20;955;ZZ
028367;3760003998977;2 BOUGIES CITRONNELLE STOP    ;2 BOUGIES CITR;2 ;2.64;0115142500;64;510;3 
000101;0000000000101;BAGUETTE 200G                 ;BAGUETTE 200G ;1 ;0.44;0205180500;20;400;ZZ
325052;3017620424403;440G PATE A TARTINER NUTELLA  ;440G PATE A TA;1 ;2.48;0105012520;5 ;60 ;3 
389242;4008400290829;8X30G KINDER PINGUI CHOCOLAT  ;8X30G KINDER P;1 ;1.77;0225290525;26;418;3 
135295;3023430506000;250G BARQ ST HUBERT 41 38%MG  ;250G BARQ ST H;2 ;1.24;0225301010;10;419;3 
NULL;3597620000017;QUAKER OATS CEREALES 500G     ;QUAKER OATS CE;1 ;1.1;0105012015;20;40 ;3 
655601;3048093500646;COUPE ONGLES PEDICU+RECEPTA  C;COUPE ONGLES P;2 ;1.53;0100000000;60;670;3 
444327;3256224705123;4X100G PANIER JBON/FROMAGE U  ;4X100G PANIER ;1 ;1.61;0215240525;10;390;8 
433350;3256220174114;75ML CIRAGE BOITE INCOLORE U  ;75ML CIRAGE BO;2 ;0.54;0115131550;10;510;8 
512390;3256221675146;200G CHEDD.MATURE 34.4% U     ;200G CHEDD.MAT;1 ;1.58;0225281525;10;420;8 
608303;8710438059199;700G ORIGINAL POTATOES MC CAIN;700G ORIGINAL ;1 ;1.62;0215245030;26;390;3 
633340;7312740010182;100G OEUF LOMPE RGE ROYAL SWEE;100G OEUF LOMP;1 ;1.96;0240401005;4 ;491;3 
367132;3542820367132;CHIFFO DE CUIT(CU)            ;CHIFFO DE CUIT;1 ;1.27;0245420505;10;475;ZZ
445577;3256224255055;6 OEUFS CALIBRE MOYEN U BIO   ;6 OEUFS CALIBR;1 ;1.64;0225330525;7 ;417;11
453716;2850771000000;2 PAVÉ *** A GRILLÉ SKIN UX4 B;2 PAVÉ *** A G;1 ;15.8;0255470430;12;486;8 
067418;3256224070047;CADENAS U LAITON 20MM A/COMBI ;CADENAS U LAIT;2 ;2.28;0320753005;40;610;8 
595372;3033610092124;50G CONFIT D OIGNONS          ;50G CONFIT D O;1 ;0.93;0240381525;36;380;3 
517544;8712566342822;8 MAGNUM MINI DOUBLE CHOC CARA;8 MAGNUM MINI ;1 ;2.87;0215252525;21;410;3 
668604;8412805999540;200G MAIS GRILLÉS SALES       ;200G MAIS GRIL;1 ;0.67;0105071025;18;20 ;4 
467058;3256220612050;100G 10 TRANCHES COPPA U      ;100G 10 TRANCH;1 ;0.85;0240381540;20;380;8 
071600;3147690071600;FLASK 20CLX40* CO(CU)         ;FLASK 20CLX40*;2 ;3.91;0110121030;5 ;370;ZZ
610889;3492844651000;FRAIS EMB FOURME D AMBERT 2 ¤ ;FRAIS EMB FOUR;1 ;1.5;0225282010;46;421;3 
543448;3660992004829;450G 10 PAIN AU CHOCO BIEN VU ;450G 10 PAIN A;1 ;1.19;0210220510;93;20 ;9 
534889;3498976165002;100G TAPENADE NOIRE           ;100G TAPENADE ;1 ;1.35;0230350672;4 ;491;3 
731601;3256223685662;STYLOS BILLE U X4 COULEUR ASS.;STYLOS BILLE U;2 ;0.55;0310612005;50;680;8 
210435;8003495070031;50G PERSIL SURGELE            ;50G PERSIL SUR;1 ;0.74;0215243505;23;390;4 
389763;3256221111750;250G PAPILLONS IGP AUX OEUFS U;250G PAPILLONS;1 ;0.67;0105042010;20;110;8 
008430;4015400685036;10X SERV.INCONT.LONGUE ALWAYS ;10X SERV.INCON;2 ;2.77;0120161510;56;670;3 
440404;3256220573696;98G OS MACHER X4 U            ;98G OS MACHER ;2 ;0.91;0105082005;22;270;8 
333576;2653810000000; 4TR GAMBET.ROTI PORC F-EMB X6;4TR GAMBET.ROT;1 ;0.0;0240390000;70;380;4 
110794;3384129110794;RECH  ABSORBEUR HUMID SPO(CU) ;RECH  ABSORBEU;2 ;2.16;0420977505;10;993;ZZ
482367;4009044113017;SAC POIGNEE SOUPLE PCR        ;SAC POIGNEE SO;2 ;0.08;0905051530;40;813;ZZ
000121;0000000000121;(MT)SAC DE CAISSE             ;SAC DE CAISSE ;2 ;0.02;0905050500;40;813;ZZ
455645;2481672000000;    1 ENTRECOTE U FRAICHEUR X6;1 ENTRECOTE U ;1 ;0.0;0255470000;12;486;14
342567;3029330004257;500G VOLLKORBROT (PAIN SEIGLE);500G VOLLKORBR;1 ;1.23;0210210540;91;20 ;3 
452558;3256220064101;200G SACHET BATAVIA U         ;200G SACHET BA;1 ;0.71;0230350512;21;450;8 
513231;3256222633572;100G RECETTE TOMATE BASILIC U ;100G RECETTE T;1 ;0.81;0240401520;4 ;491;8 
174663;3533631465001;1L LAIT FERMENTE ELBEN LACTEOR;1L LAIT FERMEN;1 ;1.22;0225320510;35;419;3 
513477;3256222647845;SEAU ROND U 12L               ;SEAU ROND U 12;2 ;1.84;0305580520;80;510;8 
411081;3256226531638;400G SAVON MARSEILLE BLANC U  ;400G SAVON MAR;2 ;0.6;0115130515;10;500;8 
158253;3561292158253;ORANGE RECHARGE(CU)           ;ORANGE RECHARG;2 ;8.03;0905159999;60;814;ZZ
529389;3256222984582;300G PALETS LEG.COURG/PT LEG U;300G PALETS LE;1 ;1.07;0215244530;22;390;8 
613112;3368959923373;250G MELANGE 3 OLIVES PISTOU  ;250G MELANGE 3;1 ;1.22;0105020510;16;20 ;15
060652;3052503230566;RAL ROUGE EDITION-BRUN BOHEME ;RAL ROUGE EDIT;2 ;5.57;0120153500;90;660;ZZ
332782;3451790961038;33CL SCE BECHAMEL EL VIRE     ;33CL SCE BECHA;1 ;1.03;0225302010;33;419;3 
567921;3256221016215;150G RILLETTES THON U         ;150G RILLETTES;1 ;1.13;0240401010;4 ;491;8 
328408;8032484860261;110G CHIFF.JAMB CUIT ITAL CORT;110G CHIFF.JAM;1 ;2.66;0245420500;29;380;4 
457045;2865543000000;8 AIGUILLET.PLT JNE  U FRAI X6;8 AIGUILLET.PL;1 ;0.0;0250461000;10;460;14
667797;3366321051686;510G BARQ ST HUBERT 41 OMEGA 3;510G BARQ ST H;2 ;2.56;0225300515;10;419;3 
989733;3599740008652;600G POMME PERIGORD FINDUS    ;600G POMME PER;1 ;1.93;0215245040;25;390;3 
547573;5601028011693;2RLX ESSUIE TOUT RENOVA OLE   ;2RLX ESSUIE TO;2 ;0.44;0120162015;70;670;3 
785472;8000500160749;PACK 3 PIECES KINDER JOY T3   ;PACK 3 PIECES ;2 ;2.09;0105023020;60;75 ;3 
007565;3287360753570;100G 1TR.PATE CROUTE 2 OLIVES ;100G 1TR.PATE ;1 ;0.87;0245450520;70;380;3 
071572;8004260229791;9 RLX PAPIER TOIL TREFLE PECHE;9 RLX PAPIER T;2 ;1.89;0120163000;30;670;3 
446858;3256224193005;100G TARAMA OEUFS CABILLAUD U ;100G TARAMA OE;1 ;0.56;0240401505;4 ;491;8 
281795;3551610001033;180G 2 STEACK HACHE THON      ;180G 2 STEACK ;1 ;1.83;0265530701;6 ;491;3 
722628;3760003992463;A/MIT.ALIM.ET TEXT.2/1 DGK X3 ;A/MIT.ALIM.ET ;2 ;2.58;0120170510;64;510;3 
386498;3256220881067;BROSSE A LAVER U A/POIGNEE    ;BROSSE A LAVER;2 ;1.54;0305580535;80;510;8 
080848;3024720020121;110G POT RILLETE BORD.CHESNEL ;110G POT RILLE;1 ;1.06;0240381505;40;380;3 
443834;3256224531203;8X50G PANES DE COLIN ALASKA U ;8X50G PANES DE;1 ;1.86;0215241015;42;390;8 
035851;3257630068536;190 G BRANDADE DE MORUE BTE   ;190 G BRANDADE;1 ;2.3;0240402545;3 ;491;4 
551166;3165440370391;450G 4 COQ ST JACQUES+ 1 GTE  ;450G 4 COQ ST ;1 ;4.65;0215241510;40;390;ZZ
575306;3660992008407;ESCALOPES POULET BIEN VU 1KG  ;ESCALOPES POUL;1 ;5.18;0215243015;30;390;9 
660999;3362763029221;175G 4 TR SAU.FUME ECOS+1GR FA;175G 4 TR SAU.;1 ;5.95;0265529605;1 ;491;ZZ
701818;3533631253004;6X25CL CANDIA CROISSANCE BABY ;6X25CL CANDIA ;1 ;2.99;0105070520;40;90 ;3 
645151;3045670001954;BOX PAPIER CADEAU CLASSIQUE   ;BOX PAPIER CAD;2 ;0.8;0310611010;10;600;3 
649503;3492845002009;400G PLT 5 FROMAGES STICK 5¤  ;400G PLT 5 FRO;1 ;3.81;0225284535;28;420;3 
073184;3610460082149;PANT.HELLO KIT.GRIS+ROSE 20/27;PANT.HELLO KIT;2 ;4.49;0425100000;20;830;ZZ
091166;3451790153051;250G BEURRIER TENDRE&LEGER 20%;250G BEURRIER ;1 ;0.98;0225311505;8 ;419;3 
276538;3322680009492;256G 8 CREPES WHAOU CHOCO PC  ;256G 8 CREPES ;1 ;1.4;0210231045;95;20 ;3 
422951;3387620030066;330G SAUCISSE SUPERIEURE      ;330G SAUCISSE ;1 ;2.6;0255478405;21;486;3 
NULL;3178040693128;MIROR ARGENTIL 250ML          ;MIROR ARGENTIL;2 ;2.45;0115131555;40;510;3 
040814;3292070100958;145G SCE SPEC.SAUM.FHERB.LABEY;145G SCE SPEC.;1 ;1.77;0240402555;4 ;491;ZZ
541535;5000328230603;326G SAUCE DOUCE DIPPAS DORITO;326G SAUCE DOU;1 ;1.67;0105020520;10;20 ;3 
386456;3256225500154;BALAI MULTI-USAGES U          ;BALAI MULTI-US;2 ;1.18;0305580505;80;510;8 
032308;3256225717842;4KG CHARBON DE BOIS EN SAC U  ;4KG CHARBON DE;2 ;3.78;0315691063;20;530;8 
079813;3248830085010;400G TARTE AU CHEVRE MARIE    ;400G TARTE AU ;1 ;2.02;0215240500;11;390;3 
NULL;3542820367125;CHIFFO MORTADELLE 120G        ;CHIFFO MORTADE;1 ;1.25;0245429999;13;475;4 
491641;3382510032007;110G OLIVE VERTE DEN.ORIENTALE;110G OLIVE VER;1 ;0.99;0230350652;10;445;3 
669472;4026272033092;PELUCHE OURS ASSIS NOEUD 18CM ;PELUCHE OURS A;2 ;2.36;0315680505;10;730;ZZ
502337;3660992006533;COPEAUX DE BOIS BIEN VU 800G  ;COPEAUX DE BOI;2 ;0.58;0105082025;50;270;9 
006195;3333680001348;90G PAVE PUR PORC SAVOIE      ;90G PAVE PUR P;1 ;0.89;0245422010;10;380;3 
075005;3256225038336;X25 ENVEL.KRAFT U ECO 229X324 ;X25 ENVEL.KRAF;2 ;1.25;0300000000;30;680;8 
NULL;3119780006106;6X33CL BOITE PANACH           ;6X33CL BOITE P;1 ;2.24;0110102010;70;310;3 
397588;3059942280473;20 SERPIL ST MARC ANTIBACTERIE;20 SERPIL ST M;2 ;1.75;0115140510;95;510;3 
452304;3256225042821;12 PTI POT VAN/FRA/CHOC U     ;12 PTI POT VAN;1 ;1.38;0215253010;40;410;8 
551564;3256221053494;80G ROQUETTE U                ;80G ROQUETTE U;1 ;0.57;0230350526;21;450;8 
642789;3155250358788;250G PRIMEVERE BIO            ;250G PRIMEVERE;1 ;1.28;0225301505;10;419;3 
596792;3449865240904;260G BATON DE BERGER NATURE   ;260G BATON DE ;1 ;2.91;0240410510;10;380;3 
544216;3760093910019;3X100G POP CORN M.O SALE      ;3X100G POP COR;1 ;2.19;0230361580;15;20 ;3 
270817;0215521000000;  2 ESCALOPPES DINDES S/AT 11J;2 ESCALOPPES D;1 ;0.0;0250462000;20;460;3 
419144;3256223365205;MANCHE U EN BOIS BRUT PEFC    ;MANCHE U EN BO;2 ;1.11;0305580510;80;510;8 
456104;3256220369893;900G POELEE RUSTIQUE U        ;900G POELEE RU;1 ;2.93;0215244515;56;390;8 
444050;3256224160007;400G QUICHE LORRAINE U        ;400G QUICHE LO;1 ;1.22;0215240510;11;390;8 
128094;3251514251007;470G FONDANT CHOCOLAT MARIE   ;470G FONDANT C;1 ;3.87;0215251505;11;410;3 
624773;3048090040121;FIL DENTAIRE CLASSIQUE 50M    ;FIL DENTAIRE C;2 ;1.24;0120151000;39;650;3 
238459;8691595121229;250G ABRICOTS SECS CAL1       ;250G ABRICOTS ;1 ;1.4;0230360515;10;120;ZZ
002850;3086125002850;CHAPELET 3 BRIQUETJ26 MAXI(CU);CHAPELET 3 BRI;2 ;2.22;0120151505;40;650;ZZ
638316;3660992801558;2 TORCH.CARRO BLC 50X70 B.VU  ;2 TORCH.CARRO ;2 ;1.85;0420939999;10;840;9 
720838;3256223351871;2 SUCETTES SILICONE T2 UPET   ;2 SUCETTES SIL;2 ;1.96;0420949999;10;662;16
702880;3256221978896;300G PORC CARAMEL ET RIZ U    ;300G PORC CARA;1 ;1.48;0240391020;57;380;12
215354;3058325014407;100ML MEN SOIN BAUME AP RASAGE;100ML MEN SOIN;2 ;3.19;0120151520;50;660;3 
545678;3256223365304;10 X FRO.FOND.CROQ.MONS.18% U ;10 X FRO.FOND.;1 ;0.66;0225283520;21;420;8 
452540;3256220064118;250G SACHET LAITUE ICEBERG U  ;250G SACHET LA;1 ;0.64;0230350514;21;450;8 
510623;3256221116069;6X70G PAIN AU CHOCOLAT U      ;6X70G PAIN AU ;1 ;1.69;0215251510;60;390;8 
217152;3480391432807;PANTOUFLE  HOMME KA PASTEL    ;PANTOUFLE  HOM;2 ;4.69;0425103010;20;830;ZZ
051695;3088542500285;250G SIROP D ERABLE CANADA    ;250G SIROP D E;1 ;3.0;0105071005;40;200;3 
451188;5601419168210;500G FILET DE MERLU BLANC     ;500G FILET DE ;1 ;3.76;0215242500;40;390;4 
452312;3256220063951;165G 2 BARQ.DES D EPAULE U    ;165G 2 BARQ.DE;1 ;0.64;0240380505;28;380;8 
745383;3368950776824;SAC CAISSE 25L                ;SAC CAISSE 25L;2 ;0.04;0905101000;40;813;ZZ
585301;3292070001750;16 BLINIS COCKTAIL +4 GRT 170G;16 BLINIS COCK;1 ;0.97;0240402535;6 ;491;ZZ
234691;3700292907601;5 GANTS DE TOILETTE           ;5 GANTS DE TOI;2 ;2.7;0420930505;10;840;ZZ
007028;3451790563256;250G BEURRE DX  60% MONTFLEURI;250G BEURRE DX;1 ;1.08;0225310000;3 ;419;1 
000301;3483219000301;ACCESSOIRES MENAGERSA 3(CU)   ;ACCESSOIRES ME;2 ;2.0;0305581505;60;540;ZZ
418198;3256224043997;250ML SHAMP BB DOUX U TT PTIT ;250ML SHAMP BB;2 ;0.88;0120155005;50;661;16
189383;3227291030210;500G BETTERAVES CUBES         ;500G BETTERAVE;1 ;0.8;0230350612;90;450;3 
409741;3256222416007;1/2 BTE SAUCISSES COCKTAIL U  ;1/2 BTE SAUCIS;1 ;1.05;0105020515;60;230;8 
455001;3256220358026;1KG PAELLA FRT.MER/COL.A.U    ;1KG PAELLA FRT;1 ;2.45;0215242010;56;390;8 
024193;3368954907217;SAC ISOTHERME 34L U BLANC     ;SAC ISOTHERME ;2 ;0.83;0905051520;40;813;ZZ
281795;3551610001033;180G 2 STEACK HACHE THON      ;180G 2 STEACK ;1 ;1.86;0240402528;6 ;491;3 
229450;8712566328208;328G 4 MAGNUM AMANDE   MOTTA  ;328G 4 MAGNUM ;1 ;2.46;0215250000;21;410;3 
371875;3265980174265;2X130G PAVE BOEUF NAT EX TENDR;2X130G PAVE BO;1 ;2.94;0255470405;12;486;3 
475116;3256220658959;125G BQ AMANDE EMONDEE U      ;125G BQ AMANDE;1 ;1.42;0230361512;10;120;8 
648044;3257630343435;780G SOUPE POISSON+90G ROUILLE;780G SOUPE POI;1 ;4.35;0240402505;3 ;491;3 
126181;3061430009817;250G SALADE SCALA             ;250G SALADE SC;1 ;2.65;0230350544;53;380;3 
102771;2441865000000;  FRAIS EMB  MORBIER L.CRU X 6;FRAIS EMB  MOR;1 ;0.0;0220271000;46;421;3 
443185;3256224658917;225G CHORIZO PUR PORC DOUX U  ;225G CHORIZO P;1 ;1.35;0240410520;10;380;8 
415336;3256225825486;24 BATONNET GERANIUMS U       ;24 BATONNET GE;2 ;1.08;0320740510;30;580;8 
733360;7322540709254;6X10 ETUIS MOUCH.EXTRAIT LOTUS;6X10 ETUIS MOU;2 ;0.41;0120162000;20;670;3 
454932;3256220275392;250G BQ RAISINS SULTANINES U  ;250G BQ RAISIN;1 ;1.22;0230361584;10;120;8 
533320;3281780880687;240ML GREEN TEA GRENADE RAISIN;240ML GREEN TE;1 ;0.67;0240391525;46;418;3 
306480;3176584489009;150G FONDUE RICHES MONTS      ;150G FONDUE RI;1 ;1.34;0225284500;28;420;3 
005539;3760171490198;150ML SRAY SPF50+ EXT.IMMORTEL;150ML SRAY SPF;2 ;9.42;0120154500;99;650;3 
115512;3175333021002;100G APERIVRAIS PROVENCAL     ;100G APERIVRAI;1 ;1.58;0225284505;20;420;3 
052324;3435660693731;800G ROTI DINDE FARCI CEPES   ;800G ROTI DIND;1 ;5.87;0215243020;56;390;ZZ
207555;3000000511299;EPICEA COUPE 150/200+CROISILLO;EPICEA COUPE 1;4 ;8.05;0230363001;40;451;ZZ
045254;3076820660219;BX 21CL EPIS MAIS NAINS CRESPO;BX 21CL EPIS M;1 ;1.06;0105043510;20;140;3 
454704;3256220269742;200G TZATZIKI U               ;200G TZATZIKI ;1 ;0.83;0240401515;4 ;491;8 
345769;3266140051655;500G SAC RAVIOLES SURGELES    ;500G SAC RAVIO;1 ;4.21;0215244512;55;390;3 
153374;3517140010013;6X50CL PACK B.SPORT EAU SOURC ;6X50CL PACK B.;1 ;0.96;0220262005;11;320;3 
040880;3760112650711;80G BROCHETTES SAUMON         ;80G BROCHETTES;1 ;1.49;0245440505;10;470;ZZ
007507;3421112360351;600G POIVRONS GRILLÉS PATRIGEL;600G POIVRONS ;1 ;2.91;0215244500;20;390;3 
481808;5410312900359;2.5KG CHARBON/BOIS GRILL.1ER P;2.5KG CHARBON/;2 ;1.77;0320742005;20;530;1 
175318;3073780807951;200G COUSTERON 50%MG          ;200G COUSTERON;1 ;1.74;0225281500;8 ;420;3 
076417;3760170269597;FER VAPEUR EVATRONIC 26959    ;FER VAPEUR EVA;2 ;8.5;0305550505;35;540;3 
323571;3218012005242;BLOC 3P 10/16A+T+PEPINTER     ;BLOC 3P 10/16A;2 ;3.74;0320721505;40;610;3 
353550;8713354058017;268G 2 CHEESBURGER TONY TIME  ;268G 2 CHEESBU;1 ;1.46;0240391015;52;380;4 
480381;3490900000106;PARAPLUIES ENFANT             ;PARAPLUIES ENF;2 ;3.59;0420972500;2 ;710;ZZ
575631;3256223376485;CULOT.BB 16KG ET + U TT PT X18;CULOT.BB 16KG ;2 ;3.74;0120161005;40;670;8 
003302;3511110003302;POCHETTES PRESSE 3.30E(CU)    ;POCHETTES PRES;6 ;2.26;0330010505;10;951;ZZ
039067;3029330001652;250G CANAPE ROND BRIOCHE FGRAS;250G CANAPE RO;1 ;1.04;0210210500;91;20 ;3 
099083;3266140058272;4X120G SUPREME SOUFFLE NATURE ;4X120G SUPREME;1 ;1.45;0240390520;34;380;3 
085424;3361291955026;250G ABRICOTS MOELLEUX        ;250G ABRICOTS ;1 ;2.4;0230361516;10;120;3 
159249;3481010092587;375G PRUNEAUX MI CUIT CAL33/44;375G PRUNEAUX ;1 ;2.42;0230362020;10;120;ZZ
101482;3760013551049;67G MINI FLEUR BONBONS        ;67G MINI FLEUR;2 ;1.45;0205202510;20;70 ;ZZ
490204;3760171490204;DELRIEU SPR. PROT.150ML S(CU) ;DELRIEU SPR. P;2 ;6.73;0120154505;99;650;ZZ
160949;5413588619062;210G TRIO TARTINABLE BARQUETTE;210G TRIO TART;1 ;1.79;0230350620;90;450;ZZ
073401;3256225426843;4L BTE HERM.RECT.VERT GRILLE U;4L BTE HERM.RE;2 ;3.38;0305581005;50;540;8 
328335;8032484860377;110G MORTADELLE REGINA IGP COR;110G MORTADELL;1 ;1.71;0245422005;11;380;4 
139079;3398920000017;2KG SACHET DE GLACONS         ;2KG SACHET DE ;1 ;1.6;0215253515;10;395;4 
673405;0000030045446;42G CUBE DE LEVURE MENAGERE   ;42G CUBE DE LE;1 ;0.18;0205201005;30;415;3 
447448;2295801000000; FRAIS EMB GORGONZ MASCARP X 6;FRAIS EMB GORG;1 ;0.0;0220272000;46;421;3 
160680;3293791250007;500G BOUQUET DATTE DEGLET NOUR;500G BOUQUET D;1 ;1.49;0230361560;10;120;ZZ
074538;3368950776824;300 SACS DE CAISSE 25L        ;300 SACS DE CA;2 ;18.7;0905050000;40;813;3 
480381;3490900000106;PARAPLUIES ENFANT             ;PARAPLUIES ENF;2 ;3.59;0420972510;2 ;710;ZZ
131518;3256225432677;180G BUCHE CHEVRE CARACT.25% U;180G BUCHE CHE;1 ;1.53;0220262505;80;430;8 
238352;3112301106910;25G BOCAL MORILLES            ;25G BOCAL MORI;1 ;10.88;0230362510;20;120;ZZ
676738;2861864000000;      FR.EMB.LONZU TR CORSE X6;FR.EMB.LONZU T;1 ;0.0;0245433000;70;380;4 
074740;3368950776824;SAC DE CAISSE 25L             ;SAC DE CAISSE ;2 ;0.06;0905051500;40;813;ZZ
010275;3021690010275;R&R.CHEZ RAYNAL CASSOUL.(CU)  ;R&R.CHEZ RAYNA;1 ;10.47;RAYNAL CAS;22;240;3 
649414;3760112650018;110G 16 TAPAS FROMAGERES 16%MG;110G 16 TAPAS ;1 ;1.73;0225284530;14;420;ZZ
